C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\bin\Debug\netcoreapp3.1\DevIO.Data.deps.json
C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\bin\Debug\netcoreapp3.1\DevIO.Data.dll
C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\bin\Debug\netcoreapp3.1\DevIO.Data.pdb
C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\bin\Debug\netcoreapp3.1\DevIO.Business.dll
C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\bin\Debug\netcoreapp3.1\DevIO.Business.pdb
C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.csprojAssemblyReference.cache
C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.AssemblyInfoInputs.cache
C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.AssemblyInfo.cs
C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.csproj.CoreCompileInputs.cache
C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.csproj.CopyComplete
C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.dll
C:\Users\wesle\OneDrive\Área de Trabalho\Nova pasta\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.pdb
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\bin\Debug\netcoreapp3.1\DevIO.Data.deps.json
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\bin\Debug\netcoreapp3.1\DevIO.Data.dll
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\bin\Debug\netcoreapp3.1\DevIO.Data.pdb
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\bin\Debug\netcoreapp3.1\DevIO.Business.dll
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\bin\Debug\netcoreapp3.1\DevIO.Business.pdb
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.csprojAssemblyReference.cache
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.AssemblyInfoInputs.cache
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.AssemblyInfo.cs
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.csproj.CoreCompileInputs.cache
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.csproj.CopyComplete
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.dll
C:\Desenvolvedor.io\Dominando o ASP.NET MVC Core\AppMvc\src\DevIO.Data\obj\Debug\netcoreapp3.1\DevIO.Data.pdb
